Date : 2024-09-26 00:15:25
Directory : /home/aarya/Projects/DDAS
Total : 106 files,  15460 codes, 113 comments, 687 blanks, all 16260 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Unison/app/synchronization_engine/repositories                                             |          2 |         43 |          0 |         10 |         53 |
| Unison/app/synchronization_engine/schemas                                                  |          2 |         33 |          0 |          4 |         37 |
| Unison/app/synchronization_engine/services                                                 |          2 |        142 |          0 |         22 |        164 |
| Unison/app/user_management                                                                 |          4 |        493 |          7 |         85 |        585 |
| Unison/app/utils                                                                           |          4 |        138 |          3 |         39 |        180 |
| phoenix                                                                                    |         39 |      8,219 |         20 |        166 |      8,405 |
| phoenix (Files)                                                                            |          9 |      6,197 |          2 |         24 |      6,223 |
| phoenix/src                                                                                |         30 |      2,022 |         18 |        142 |      2,182 |
| phoenix/src/app                                                                            |          8 |        187 |          0 |         25 |        212 |
| phoenix/src/app (Files)                                                                    |          3 |        119 |          0 |         13 |        132 |
| phoenix/src/app/admin                                                                      |          5 |         68 |          0 |         12 |         80 |
| phoenix/src/app/admin (Files)                                                              |          1 |          7 |          0 |          3 |         10 |
| phoenix/src/app/admin/dashboard                                                            |          1 |         25 |          0 |          2 |         27 |
| phoenix/src/app/admin/filetransfer                                                         |          1 |         13 |          0 |          2 |         15 |
| phoenix/src/app/admin/login                                                                |          1 |         10 |          0 |          3 |         13 |
| phoenix/src/app/admin/users                                                                |          1 |         13 |          0 |          2 |         15 |
| phoenix/src/components                                                                     |         19 |      1,740 |         15 |        107 |      1,862 |
| phoenix/src/components (Files)                                                             |         12 |      1,173 |         13 |         71 |      1,257 |
| phoenix/src/components/shared                                                              |          3 |        198 |          2 |         17 |        217 |
| phoenix/src/components/ui                                                                  |          4 |        369 |          0 |         19 |        388 |
| phoenix/src/lib                                                                            |          3 |         95 |          3 |         10 |        108 |
| phoenix/src/lib (Files)                                                                    |          2 |         54 |          3 |          6 |         63 |
| phoenix/src/lib/constants                                                                  |          1 |         41 |          0 |          4 |         45 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/aarya/Projects/DDAS/Bandits/README.md                                                | Markdown           |          1 |          0 |          0 |          1 |
| /home/aarya/Projects/DDAS/Bandits/main.py                                                  | Python             |        304 |         24 |         57 |        385 |
| /home/aarya/Projects/DDAS/Bandits/requirements.txt                                         | pip requirements   |         77 |          0 |          1 |         78 |
| /home/aarya/Projects/DDAS/README.md                                                        | Markdown           |         41 |          0 |         27 |         68 |
| /home/aarya/Projects/DDAS/Scouts/README.md                                                 | Markdown           |          1 |          0 |          0 |          1 |
| /home/aarya/Projects/DDAS/Scouts/eslint.config.js                                          | JavaScript         |         27 |          0 |          2 |         29 |
| /home/aarya/Projects/DDAS/Scouts/index.html                                                | HTML               |         13 |          0 |          1 |         14 |
| /home/aarya/Projects/DDAS/Scouts/package-lock.json                                         | JSON               |      4,406 |          0 |          1 |      4,407 |
| /home/aarya/Projects/DDAS/Scouts/package.json                                              | JSON               |         40 |          0 |          1 |         41 |
| /home/aarya/Projects/DDAS/Scouts/postcss.config.js                                         | JavaScript         |          6 |          0 |          1 |          7 |
| /home/aarya/Projects/DDAS/Scouts/public/background.js                                      | JavaScript         |         81 |         11 |         20 |        112 |
| /home/aarya/Projects/DDAS/Scouts/public/manifest.json                                      | JSON               |         19 |          0 |          1 |         20 |
| /home/aarya/Projects/DDAS/Scouts/public/vite.svg                                           | XML                |          1 |          0 |          0 |          1 |
| /home/aarya/Projects/DDAS/Scouts/src/App.tsx                                               | TypeScript JSX     |         34 |          0 |          5 |         39 |
| /home/aarya/Projects/DDAS/Scouts/src/assets/react.svg                                      | XML                |          1 |          0 |          0 |          1 |
| /home/aarya/Projects/DDAS/Scouts/src/components/ToggleSwitch.tsx                           | TypeScript JSX     |         51 |          0 |          5 |         56 |
| /home/aarya/Projects/DDAS/Scouts/src/hooks/TabContext.tsx                                  | TypeScript JSX     |         31 |          1 |          9 |         41 |
| /home/aarya/Projects/DDAS/Scouts/src/index.css                                             | CSS                |         30 |          0 |          9 |         39 |
| /home/aarya/Projects/DDAS/Scouts/src/main.tsx                                              | TypeScript JSX     |         12 |          0 |          1 |         13 |
| /home/aarya/Projects/DDAS/Scouts/src/pages/HomePage.tsx                                    | TypeScript JSX     |         38 |          0 |          3 |         41 |
| /home/aarya/Projects/DDAS/Scouts/src/pages/LoginPage.tsx                                   | TypeScript JSX     |         76 |          0 |         11 |         87 |
| /home/aarya/Projects/DDAS/Scouts/src/pages/PopupScreen.tsx                                 | TypeScript JSX     |        239 |         14 |         24 |        277 |
| /home/aarya/Projects/DDAS/Scouts/src/pages/ProfilePage.tsx                                 | TypeScript JSX     |         75 |          1 |          9 |         85 |
| /home/aarya/Projects/DDAS/Scouts/src/pages/RegisterPage.tsx                                | TypeScript JSX     |        107 |          0 |         15 |        122 |
| /home/aarya/Projects/DDAS/Scouts/src/vite-env.d.ts                                         | TypeScript         |          0 |          1 |          1 |          2 |
| /home/aarya/Projects/DDAS/Scouts/tailwind.config.ts                                        | TypeScript         |         10 |          1 |          1 |         12 |
| /home/aarya/Projects/DDAS/Scouts/tsconfig.app.json                                         | JSON               |         20 |          2 |          3 |         25 |
| /home/aarya/Projects/DDAS/Scouts/tsconfig.app.tsbuildinfo                                  | JSON               |          1 |          0 |          0 |          1 |
| /home/aarya/Projects/DDAS/Scouts/tsconfig.json                                             | JSON with Comments |          7 |          0 |          1 |          8 |
| /home/aarya/Projects/DDAS/Scouts/tsconfig.node.json                                        | JSON               |         18 |          2 |          3 |         23 |
| /home/aarya/Projects/DDAS/Scouts/tsconfig.node.tsbuildinfo                                 | JSON               |          1 |          0 |          0 |          1 |
| /home/aarya/Projects/DDAS/Scouts/vite.config.ts                                            | TypeScript         |          5 |          1 |          2 |          8 |
| /home/aarya/Projects/DDAS/Unison/Dockerfile                                                | Docker             |          8 |          7 |          7 |         22 |
| /home/aarya/Projects/DDAS/Unison/README.md                                                 | Markdown           |          1 |          0 |          0 |          1 |
| /home/aarya/Projects/DDAS/Unison/app/core/config.py                                        | Python             |        102 |         10 |         28 |        140 |
| /home/aarya/Projects/DDAS/Unison/app/core/events.py                                        | Python             |         12 |          2 |          3 |         17 |
| /home/aarya/Projects/DDAS/Unison/app/core/models.py                                        | Python             |          2 |          0 |          1 |          3 |
| /home/aarya/Projects/DDAS/Unison/app/core/mongodb.py                                       | Python             |          8 |          0 |          2 |         10 |
| /home/aarya/Projects/DDAS/Unison/app/core/schemas.py                                       | Python             |          2 |          0 |          1 |          3 |
| /home/aarya/Projects/DDAS/Unison/app/core/security.py                                      | Python             |        158 |          1 |         40 |        199 |
| /home/aarya/Projects/DDAS/Unison/app/dashboard/dependencies.py                             | Python             |          7 |          0 |          2 |          9 |
| /home/aarya/Projects/DDAS/Unison/app/dashboard/endpoints.py                                | Python             |         33 |          0 |          6 |         39 |
| /home/aarya/Projects/DDAS/Unison/app/dashboard/models.py                                   | Python             |         35 |          0 |          5 |         40 |
| /home/aarya/Projects/DDAS/Unison/app/dashboard/repositories.py                             | Python             |         20 |          0 |          5 |         25 |
| /home/aarya/Projects/DDAS/Unison/app/dashboard/schemas.py                                  | Python             |         27 |          0 |          6 |         33 |
| /home/aarya/Projects/DDAS/Unison/app/dashboard/services.py                                 | Python             |         15 |          0 |          4 |         19 |
| /home/aarya/Projects/DDAS/Unison/app/main.py                                               | Python             |         30 |          3 |          7 |         40 |
| /home/aarya/Projects/DDAS/Unison/app/synchronization_engine/api/dependencies.py            | Python             |         11 |          0 |          2 |         13 |
| /home/aarya/Projects/DDAS/Unison/app/synchronization_engine/api/endpoints/file_metadata.py | Python             |         35 |          1 |          6 |         42 |
| /home/aarya/Projects/DDAS/Unison/app/synchronization_engine/api/endpoints/server_status.py | Python             |         27 |          0 |          5 |         32 |
| /home/aarya/Projects/DDAS/Unison/app/synchronization_engine/models/file_metadata.py        | Python             |         55 |          1 |          9 |         65 |
| /home/aarya/Projects/DDAS/Unison/app/synchronization_engine/models/server_status.py        | Python             |         18 |          0 |          7 |         25 |
| /home/aarya/Projects/DDAS/Unison/app/synchronization_engine/repositories/file_metadata.py  | Python             |         21 |          0 |          6 |         27 |
| /home/aarya/Projects/DDAS/Unison/app/synchronization_engine/repositories/server_status.py  | Python             |         22 |          0 |          4 |         26 |
| /home/aarya/Projects/DDAS/Unison/app/synchronization_engine/schemas/file_metadata.py       | Python             |         18 |          0 |          2 |         20 |
| /home/aarya/Projects/DDAS/Unison/app/synchronization_engine/schemas/server_status.py       | Python             |         15 |          0 |          2 |         17 |
| /home/aarya/Projects/DDAS/Unison/app/synchronization_engine/services/file_metadata.py      | Python             |        125 |          0 |         19 |        144 |
| /home/aarya/Projects/DDAS/Unison/app/synchronization_engine/services/server_status.py      | Python             |         17 |          0 |          3 |         20 |
| /home/aarya/Projects/DDAS/Unison/app/user_management/endpoints.py                          | Python             |        213 |          7 |         26 |        246 |
| /home/aarya/Projects/DDAS/Unison/app/user_management/models.py                             | Python             |         77 |          0 |         16 |         93 |
| /home/aarya/Projects/DDAS/Unison/app/user_management/repositories.py                       | Python             |        116 |          0 |         20 |        136 |
| /home/aarya/Projects/DDAS/Unison/app/user_management/schemas.py                            | Python             |         87 |          0 |         23 |        110 |
| /home/aarya/Projects/DDAS/Unison/app/utils/datetime_utils.py                               | Python             |         27 |          1 |          9 |         37 |
| /home/aarya/Projects/DDAS/Unison/app/utils/file_existence_check_utils.py                   | Python             |         38 |          0 |         11 |         49 |
| /home/aarya/Projects/DDAS/Unison/app/utils/schema_utils.py                                 | Python             |         15 |          1 |          4 |         20 |
| /home/aarya/Projects/DDAS/Unison/app/utils/security_utils.py                               | Python             |         58 |          1 |         15 |         74 |
| /home/aarya/Projects/DDAS/Unison/requirements.txt                                          | pip requirements   |         13 |          0 |          1 |         14 |
| /home/aarya/Projects/DDAS/phoenix/.eslintrc.json                                           | JSON               |          3 |          0 |          1 |          4 |
| /home/aarya/Projects/DDAS/phoenix/README.md                                                | Markdown           |         23 |          0 |         14 |         37 |
| /home/aarya/Projects/DDAS/phoenix/components.json                                          | JSON               |         20 |          0 |          0 |         20 |
| /home/aarya/Projects/DDAS/phoenix/next.config.mjs                                          | JavaScript         |          6 |          1 |          2 |          9 |
| /home/aarya/Projects/DDAS/phoenix/package-lock.json                                        | JSON               |      5,996 |          0 |          1 |      5,997 |
| /home/aarya/Projects/DDAS/phoenix/package.json                                             | JSON               |         39 |          0 |          1 |         40 |
| /home/aarya/Projects/DDAS/phoenix/postcss.config.mjs                                       | JavaScript         |          6 |          1 |          2 |          9 |
| /home/aarya/Projects/DDAS/phoenix/src/app/admin/dashboard/page.tsx                         | TypeScript JSX     |         25 |          0 |          2 |         27 |
| /home/aarya/Projects/DDAS/phoenix/src/app/admin/filetransfer/page.tsx                      | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /home/aarya/Projects/DDAS/phoenix/src/app/admin/login/page.tsx                             | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /home/aarya/Projects/DDAS/phoenix/src/app/admin/page.tsx                                   | TypeScript JSX     |          7 |          0 |          3 |         10 |
| /home/aarya/Projects/DDAS/phoenix/src/app/admin/users/page.tsx                             | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /home/aarya/Projects/DDAS/phoenix/src/app/globals.css                                      | CSS                |         69 |          0 |          5 |         74 |
| /home/aarya/Projects/DDAS/phoenix/src/app/layout.tsx                                       | TypeScript JSX     |         34 |          0 |          5 |         39 |
| /home/aarya/Projects/DDAS/phoenix/src/app/page.tsx                                         | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /home/aarya/Projects/DDAS/phoenix/src/components/AdminLogin.tsx                            | TypeScript JSX     |         58 |          0 |          9 |         67 |
| /home/aarya/Projects/DDAS/phoenix/src/components/BuyerProfileChart.tsx                     | TypeScript JSX     |         60 |          4 |          9 |         73 |
| /home/aarya/Projects/DDAS/phoenix/src/components/ContactUs.tsx                             | TypeScript JSX     |         72 |          2 |          5 |         79 |
| /home/aarya/Projects/DDAS/phoenix/src/components/DashboardStatsGrid.tsx                    | TypeScript JSX     |         68 |          1 |          4 |         73 |
| /home/aarya/Projects/DDAS/phoenix/src/components/FeatureSection.tsx                        | TypeScript JSX     |         73 |          0 |          5 |         78 |
| /home/aarya/Projects/DDAS/phoenix/src/components/FileTransferDetails.tsx                   | TypeScript JSX     |        289 |          1 |          8 |        298 |
| /home/aarya/Projects/DDAS/phoenix/src/components/Hero.tsx                                  | TypeScript JSX     |         25 |          5 |          2 |         32 |
| /home/aarya/Projects/DDAS/phoenix/src/components/Navbar.tsx                                | TypeScript JSX     |         30 |          0 |          1 |         31 |
| /home/aarya/Projects/DDAS/phoenix/src/components/PopularProducts.tsx                       | TypeScript JSX     |         85 |          0 |          6 |         91 |
| /home/aarya/Projects/DDAS/phoenix/src/components/RecentOrder.tsx                           | TypeScript JSX     |        167 |          0 |          9 |        176 |
| /home/aarya/Projects/DDAS/phoenix/src/components/Transaction.tsx                           | TypeScript JSX     |         48 |          0 |          3 |         51 |
| /home/aarya/Projects/DDAS/phoenix/src/components/UserManagement.tsx                        | TypeScript JSX     |        198 |          0 |         10 |        208 |
| /home/aarya/Projects/DDAS/phoenix/src/components/shared/Header.tsx                         | TypeScript JSX     |        119 |          0 |          4 |        123 |
| /home/aarya/Projects/DDAS/phoenix/src/components/shared/Layout.tsx                         | TypeScript JSX     |         21 |          1 |          4 |         26 |
| /home/aarya/Projects/DDAS/phoenix/src/components/shared/Sidebar.tsx                        | TypeScript JSX     |         58 |          1 |          9 |         68 |
| /home/aarya/Projects/DDAS/phoenix/src/components/ui/background-beams.tsx                   | TypeScript JSX     |        137 |          0 |          5 |        142 |
| /home/aarya/Projects/DDAS/phoenix/src/components/ui/floating-navbar.tsx                    | TypeScript JSX     |         41 |          0 |          4 |         45 |
| /home/aarya/Projects/DDAS/phoenix/src/components/ui/navbar-menu.tsx                        | TypeScript JSX     |        116 |          0 |          6 |        122 |
| /home/aarya/Projects/DDAS/phoenix/src/components/ui/wobble-card.tsx                        | TypeScript JSX     |         75 |          0 |          4 |         79 |
| /home/aarya/Projects/DDAS/phoenix/src/lib/constants/index.tsx                              | TypeScript JSX     |         41 |          0 |          4 |         45 |
| /home/aarya/Projects/DDAS/phoenix/src/lib/helpers.tsx                                      | TypeScript JSX     |         49 |          3 |          4 |         56 |
| /home/aarya/Projects/DDAS/phoenix/src/lib/utils.ts                                         | TypeScript         |          5 |          0 |          2 |          7 |
| /home/aarya/Projects/DDAS/phoenix/tailwind.config.ts                                       | TypeScript         |         78 |          0 |          2 |         80 |
| /home/aarya/Projects/DDAS/phoenix/tsconfig.json                                            | JSON with Comments |         26 |          0 |          1 |         27 |
| Total                                                                                      |                    |     15,460 |        113 |        687 |     16,260 |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
